Education,Gender,LoanAmount,Loan_ID,Loan_Status,Married,Self_Employed,Singleton,Small_Family,Large_Family,Total_Income,Debt_Income_Ratio,Very_Short_Term,Short_Term,Long_Term,Very_Long_Term,Credit_History_Bad,Credit_History_Good,Credit_History_Unknown,rural,semi_urban,urban
1,1.0,0.507959479015919,LP001002,1.0,0.0,0.0,0,0,0,0.05539354936021519,0.021472458193086505,0,0,0,1,0,1,0,0,0,1
1,1.0,0.17221418234442837,LP001003,0.0,1.0,0.0,1,0,0,0.058435355338243795,0.08174887802532457,0,0,0,1,0,1,0,1,0,0
1,1.0,0.0824891461649783,LP001005,1.0,1.0,1.0,0,0,0,0.01958319716433294,0.07764939019947835,0,0,0,1,0,1,0,0,0,1
0,1.0,0.16063675832127353,LP001006,1.0,1.0,0.0,0,0,0,0.04398049221951281,0.06941817598974194,0,0,0,1,0,1,0,0,0,1
1,1.0,0.191027496382055,LP001008,1.0,0.0,0.0,0,0,0,0.05729153573493552,0.07206896904509383,0,0,0,1,0,1,0,0,0,1
1,1.0,0.37337192474674386,LP001011,1.0,1.0,1.0,0,1,0,0.10270494482013122,0.05947186148745388,0,0,0,1,0,1,0,0,0,1
0,1.0,0.12445730824891461,LP001013,1.0,1.0,0.0,0,0,0,0.030254656979813468,0.0681502602475093,0,0,0,1,0,1,0,0,0,1
1,1.0,0.21562952243125905,LP001014,0.0,1.0,0.0,0,0,1,0.05150959048744312,0.0576630058776865,0,0,0,1,1,0,0,0,1,0
1,1.0,0.2301013024602026,LP001018,1.0,1.0,0.0,0,1,0,0.051409034917921516,0.05355711766995628,0,0,0,1,0,1,0,0,0,1
1,1.0,0.492040520984081,LP001020,0.0,1.0,0.0,1,0,0,0.2811408029362226,0.12143734003364547,0,0,0,1,0,1,0,0,1,0
1,1.0,0.08827785817655572,LP001024,1.0,1.0,0.0,0,1,0,0.03089569873551371,0.09738282233874476,0,0,0,1,0,1,0,0,0,1
1,1.0,0.1447178002894356,LP001027,1.0,1.0,0.0,0,1,0,0.03642625505920209,0.06680528372136796,0,0,0,1,0,1,0,0,0,1
1,1.0,0.276410998552822,LP001028,1.0,1.0,0.0,0,1,0,0.12238869755398576,0.09773040551370413,0,0,0,1,0,1,0,0,0,1
1,1.0,0.15195369030390737,LP001029,0.0,0.0,0.0,0,0,0,0.040863269564343,0.06940214778009296,0,0,0,1,0,1,0,1,0,0
1,1.0,0.011577424023154847,LP001030,1.0,1.0,0.0,0,1,0,0.01185298775735941,0.2600624157340448,0,1,0,0,0,1,0,0,0,1
1,1.0,0.1678726483357453,LP001032,1.0,0.0,0.0,0,0,0,0.04409361723522462,0.06638884436608432,0,0,0,1,0,1,0,0,0,1
0,1.0,0.1316931982633864,LP001034,1.0,0.0,0.0,1,0,0,0.02707458709369265,0.05938772239140889,0,0,1,0,0,0,1,0,0,1
1,0.0,0.09696092619392185,LP001036,0.0,0.0,0.0,0,0,0,0.02599361472133538,0.07905281716874331,0,0,0,1,1,0,0,0,0,1
0,1.0,0.17945007235890015,LP001038,0.0,1.0,0.0,0,0,0,0.04330174212524196,0.060896350509227065,0,0,0,1,0,1,0,1,0,0
1,1.0,0.15340086830680175,LP001041,1.0,1.0,0.0,0,0,0,0.05854848035395561,0.09224583092329457,0,0,0,0,0,1,0,0,0,1
0,1.0,0.13748191027496381,LP001043,0.0,1.0,0.0,0,0,0,0.07815681641066895,0.13188750662704826,0,0,0,1,1,0,0,0,0,1
1,1.0,0.44283646888567296,LP001046,1.0,1.0,0.0,1,0,0,0.1274290454762563,0.060930094108488084,0,0,0,1,0,1,0,0,0,1
0,1.0,0.1548480463096961,LP001047,0.0,1.0,0.0,0,0,0,0.03857563035772644,0.06501926148642301,0,0,0,1,1,0,0,0,1,0
0,1.0,0.14905933429811866,LP001050,0.0,1.0,0.0,0,1,0,0.0482666733703713,0.0809310100061823,0,0,0,1,1,0,0,1,0,0
1,1.0,0.20549927641099855,LP001052,0.0,1.0,0.0,1,0,0,0.06536112018904447,0.07482626376064257,0,0,0,1,0,0,1,0,1,0
1,1.0,0.2633863965267728,LP001066,1.0,1.0,1.0,0,0,0,0.10203876417205059,0.08649275080162029,0,0,0,1,0,1,0,0,1,0
1,1.0,0.16353111432706222,LP001068,1.0,1.0,0.0,0,0,0,0.04537570074662511,0.06986985619280096,0,0,0,1,0,1,0,0,1,0
0,1.0,0.14616497829232997,LP001073,1.0,1.0,0.0,0,1,0,0.04806556223132809,0.08230048521761937,0,0,0,1,0,1,0,0,0,1
0,1.0,0.03762662807525326,LP001086,0.0,0.0,0.0,0,0,0,0.0,0.0694662606186889,0,0,0,1,0,1,0,0,0,1
1,0.0,0.16063675832127353,LP001087,1.0,0.0,0.0,0,1,0,0.05519243822117197,0.08371533899663408,0,0,0,1,0,1,0,0,1,0
1,1.0,0.2778581765557164,LP001091,0.0,1.0,0.0,1,0,0,0.07658563563689384,0.062325812833572164,0,0,0,1,0,0,1,0,0,1
1,1.0,0.09406657018813314,LP001095,0.0,0.0,0.0,0,0,0,0.021682294678096483,0.07253847853302894,0,0,0,1,0,1,0,0,0,1
1,1.0,0.14037626628075253,LP001097,0.0,0.0,1.0,1,0,0,0.0408507001181528,0.07535980306471465,0,0,0,1,0,1,0,1,0,0
1,1.0,0.15195369030390737,LP001098,1.0,1.0,0.0,0,0,0,0.0468211870584982,0.07739938080495357,0,0,0,1,0,1,0,0,1,0
1,1.0,0.45007235890014474,LP001100,0.0,0.0,0.0,0,0,1,0.17670127454184367,0.08338676069882994,0,0,0,1,0,1,0,1,0,0
1,1.0,0.507959479015919,LP001106,1.0,1.0,0.0,0,0,0,0.03645139395158249,0.013420954212747773,0,0,0,1,0,1,0,0,0,1
1,1.0,0.1316931982633864,LP001109,0.0,1.0,0.0,0,0,0,0.021569169662384674,0.05096329539990383,0,0,0,0,1,0,0,0,0,1
1,0.0,0.19536903039073805,LP001112,1.0,1.0,0.0,0,0,0,0.046305839764699964,0.05868996099802319,0,0,0,1,0,1,0,0,1,0
1,1.0,0.2532561505065123,LP001114,1.0,0.0,0.0,0,0,0,0.12486487845345534,0.10913817013596104,0,0,0,1,0,1,0,0,0,1
0,1.0,0.14616497829232997,LP001116,1.0,0.0,0.0,0,0,0,0.049950979159858216,0.0849232831601801,0,0,0,1,0,1,0,0,1,0
1,1.0,0.10274963820549927,LP001119,0.0,0.0,0.0,0,0,0,0.027124864878453454,0.07677512421862479,0,0,0,1,0,1,0,0,0,1
1,1.0,0.05499276410998553,LP001120,1.0,0.0,0.0,0,0,0,0.01974659996480555,0.11352405766063164,0,0,0,1,0,1,0,0,0,1
1,1.0,0.0955137481910275,LP001123,1.0,1.0,0.0,0,0,0,0.012041529450212423,0.05177111716621254,0,0,0,1,0,0,1,0,0,1
1,1.0,0.1808972503617945,LP001131,1.0,1.0,0.0,0,0,0,0.06077327232962116,0.08032046850217578,0,0,0,1,0,1,0,0,1,0
0,1.0,0.12590448625180897,LP001136,1.0,1.0,1.0,0,0,0,0.040888408456723396,0.08428834749158519,0,0,0,0,0,1,0,0,0,1
1,0.0,0.11432706222865413,LP001137,1.0,0.0,0.0,0,0,0,0.02473667010231529,0.06475396698188812,0,0,0,0,0,1,0,0,0,1
1,1.0,0.05065123010130246,LP001138,1.0,1.0,0.0,1,0,0,0.052879660122175015,0.23715921840621312,0,0,0,1,0,1,0,0,0,1
1,1.0,0.19536903039073805,LP001144,1.0,1.0,0.0,0,0,0,0.05504160486688957,0.06797296575305872,0,0,0,1,0,1,0,0,0,1
1,0.0,0.16063675832127353,LP001146,0.0,1.0,0.0,0,0,0,0.05835993866110259,0.0877544478281776,0,0,0,1,1,0,0,0,0,1
1,0.0,0.19536903039073805,LP001151,1.0,0.0,0.0,0,0,0,0.06074813343724075,0.07403697173692364,0,0,0,1,0,1,0,0,1,0
0,0.0,0.1316931982633864,LP001155,1.0,1.0,0.0,0,0,0,0.02677292038512783,0.0589261099535182,0,0,0,1,0,1,0,0,1,0
1,0.0,0.16063675832127353,LP001157,1.0,0.0,0.0,0,0,0,0.020664169536690213,0.03968584709087995,0,0,0,1,0,1,0,0,1,0
1,0.0,0.14905933429811866,LP001164,0.0,0.0,0.0,0,0,0,0.03504361597828,0.0628649279875438,0,0,0,1,0,1,0,0,1,0
1,1.0,0.1808972503617945,LP001179,0.0,1.0,0.0,0,1,0,0.039895422207697526,0.05647910471683896,0,0,0,1,0,1,0,0,0,1
1,0.0,0.40086830680173663,LP001186,0.0,1.0,1.0,1,0,0,0.12642348978104026,0.06756170580501403,0,0,0,1,1,0,0,0,0,1
1,1.0,0.12735166425470332,LP001194,1.0,1.0,0.0,0,1,0,0.03058146258075869,0.06705905486439638,0,0,0,1,0,1,0,0,1,0
1,1.0,0.12590448625180897,LP001195,1.0,1.0,0.0,0,0,0,0.02867090675984816,0.0648140727680718,0,0,0,1,0,1,0,0,1,0
1,1.0,0.18234442836468887,LP001197,0.0,1.0,0.0,0,0,0,0.051836396088388345,0.06952324980855194,0,0,0,1,0,1,0,1,0,0
1,1.0,0.24746743849493488,LP001198,1.0,1.0,0.0,1,0,0,0.11171723773850524,0.10060372923011165,0,0,0,1,0,1,0,0,0,1
0,1.0,0.19536903039073805,LP001199,1.0,1.0,0.0,0,1,0,0.06000653611201891,0.07324891809584869,0,0,0,1,0,1,0,0,0,1
1,1.0,0.16063675832127353,LP001205,1.0,1.0,0.0,0,0,0,0.06101209180723497,0.09113640006411285,0,0,0,1,0,1,0,0,0,1
1,1.0,0.13024602026049203,LP001206,1.0,1.0,0.0,0,0,1,0.019947711103848763,0.04907060669202038,0,0,0,1,0,1,0,0,0,1
0,1.0,0.22575976845151954,LP001207,0.0,1.0,1.0,0,0,0,0.058020563613967166,0.060840169607600296,0,0,1,0,1,0,0,1,0,0
1,1.0,0.507959479015919,LP001213,0.0,1.0,0.0,1,0,0,0.04403077000427361,0.016642624352193196,0,0,0,1,1,0,0,1,0,0
1,0.0,0.1548480463096961,LP001222,0.0,0.0,0.0,0,0,0,0.03423917142210714,0.059298848732389706,0,0,0,1,1,0,0,0,1,0
1,1.0,0.36034732272069464,LP001225,0.0,1.0,0.0,0,0,0,0.11160411272279343,0.06716565341046754,0,0,0,1,0,1,0,0,1,0
0,1.0,0.16931982633863965,LP001228,0.0,0.0,0.0,0,0,0,0.05042861811508585,0.07347789251940558,0,0,1,0,1,0,0,0,0,1
1,1.0,0.4384949348769899,LP001233,1.0,1.0,0.0,1,0,0,0.1169964051383896,0.05649327431664345,0,0,0,1,0,1,0,0,0,1
0,1.0,0.1678726483357453,LP001238,1.0,1.0,1.0,0,0,1,0.07111792654415647,0.09947106908158358,1,0,0,0,0,1,0,0,0,1
1,0.0,0.1837916063675832,LP001241,0.0,0.0,0.0,0,0,0,0.03592347721159406,0.051035705194082764,0,0,0,1,1,0,0,0,1,0
1,1.0,0.23589001447178004,LP001243,1.0,1.0,0.0,0,0,0,0.060735563991050553,0.06038162048927042,0,0,0,1,0,1,0,0,0,1
0,1.0,0.12735166425470332,LP001245,1.0,1.0,1.0,0,1,0,0.029010281806983583,0.06458046574341976,0,0,0,1,0,1,0,0,1,0
1,1.0,0.10419681620839363,LP001248,1.0,0.0,0.0,0,0,0,0.02586792025943337,0.07333202733106563,0,0,1,0,0,1,0,0,1,0
0,1.0,0.12445730824891461,LP001250,0.0,1.0,0.0,0,0,1,0.04164257522813545,0.08649328080579716,0,0,0,0,1,0,0,0,1,0
1,1.0,0.2575976845151954,LP001253,1.0,1.0,1.0,0,0,1,0.07036375977274441,0.06263258629305224,0,0,0,1,0,1,0,0,1,0
1,1.0,0.15050651230101303,LP001255,0.0,0.0,0.0,0,0,0,0.029010281806983583,0.054051945583519036,0,0,0,1,0,1,0,0,0,1
1,1.0,0.24167872648335745,LP001256,0.0,0.0,0.0,0,0,0,0.08871515121043767,0.0831135525798132,0,0,0,1,0,1,0,0,0,1
1,1.0,0.14616497829232997,LP001259,0.0,1.0,1.0,1,0,0,0.03242917117071822,0.060548747613982434,0,0,0,1,0,1,0,0,0,1
1,1.0,0.24746743849493488,LP001263,0.0,1.0,0.0,0,0,1,0.07196007943889993,0.06680557781695785,0,0,1,0,1,0,0,0,1,0
0,1.0,0.17510853835021709,LP001264,1.0,1.0,1.0,0,0,1,0.050994243193644886,0.07158198429235454,0,0,0,1,0,0,1,0,1,0
1,0.0,0.1476121562952243,LP001265,1.0,0.0,0.0,0,0,0,0.030216948641242868,0.05686548866545661,0,0,0,1,0,1,0,0,1,0
1,1.0,0.507959479015919,LP001266,1.0,1.0,1.0,1,0,0,0.011978682219261419,0.0030186461505583165,0,0,0,1,0,1,0,0,1,0
1,0.0,0.22865412445730826,LP001267,0.0,1.0,0.0,0,1,0,0.022838683727594962,0.027757595883725426,0,0,0,1,0,1,0,0,0,1
1,1.0,0.3704775687409551,LP001273,0.0,1.0,0.0,0,0,0,0.08557278966288745,0.050101764010318545,0,0,0,1,0,0,1,0,1,0
1,1.0,0.059334298118668596,LP001275,1.0,1.0,0.0,1,0,0,0.03200181000025139,0.1436319923064594,0,0,1,0,0,1,0,0,0,1
1,1.0,0.1837916063675832,LP001279,1.0,0.0,0.0,0,0,0,0.04342743658714397,0.059478800335649576,0,0,0,1,0,1,0,0,1,0
0,1.0,0.13024602026049203,LP001280,1.0,1.0,0.0,0,1,0,0.048907715126071546,0.09383302491172343,0,0,0,1,0,0,1,0,1,0
1,1.0,0.13748191027496381,LP001282,1.0,1.0,0.0,0,0,0,0.03992056110007793,0.07562849075912066,0,0,0,1,0,1,0,0,1,0
1,1.0,0.29088277858176553,LP001289,1.0,0.0,0.0,0,0,0,0.08954473465899092,0.0686785886016532,0,0,0,1,0,1,0,0,0,1
1,1.0,0.2402315484804631,LP001310,1.0,1.0,0.0,0,0,0,0.10583473692149124,0.0986137888397866,0,0,0,1,0,1,0,0,1,0
1,1.0,0.17655571635311143,LP001316,1.0,1.0,0.0,0,0,0,0.055506674375927,0.07623187802899516,0,0,0,1,0,1,0,0,1,0
1,1.0,0.2590448625180897,LP001318,1.0,1.0,0.0,0,1,0,0.13150154604188138,0.11200990338740865,0,0,1,0,0,1,0,0,1,0
0,1.0,0.10419681620839363,LP001319,1.0,1.0,0.0,0,1,0,0.04589104804042334,0.11115860210266365,0,0,0,1,0,1,0,0,0,1
1,1.0,0.16353111432706222,LP001322,1.0,0.0,0.0,0,0,0,0.03382437969783051,0.05538140570026197,0,0,0,1,0,1,0,0,1,0
0,1.0,0.023154848046309694,LP001325,1.0,0.0,0.0,0,0,0,0.027376253802257472,0.26872896297483573,0,1,0,0,0,1,0,0,1,0
1,1.0,0.507959479015919,LP001326,0.0,0.0,0.0,0,0,0,0.06712084265567259,0.02645723139391997,0,0,0,1,0,0,1,0,0,1
1,0.0,0.18523878437047755,LP001327,1.0,1.0,0.0,0,0,0,0.04203222806003167,0.05741491887035051,0,0,0,1,0,1,0,0,1,0
1,1.0,0.059334298118668596,LP001333,1.0,1.0,0.0,0,0,0,0.019256391563387716,0.10462574130469626,0,0,0,1,0,1,0,0,1,0
0,1.0,0.15340086830680175,LP001334,1.0,1.0,0.0,0,0,0,0.034515699238291564,0.06026746203753389,0,0,1,0,0,1,0,0,1,0
1,1.0,0.17655571635311143,LP001343,1.0,1.0,0.0,0,0,0,0.04849292340179492,0.06803913819620243,0,0,0,1,0,1,0,0,1,0
0,1.0,0.17945007235890015,LP001345,1.0,1.0,0.0,0,1,0,0.07678674677593705,0.0994218998369461,0,0,1,0,0,1,0,0,0,1
1,1.0,0.20549927641099855,LP001349,1.0,0.0,0.0,0,0,0,0.0905879986927776,0.10039072741535035,0,0,0,1,0,1,0,0,1,0
1,1.0,0.507959479015919,LP001350,1.0,1.0,0.0,0,0,0,0.1534477990899721,0.0631511460169899,0,0,0,1,0,1,0,0,0,1
1,1.0,0.507959479015919,LP001356,1.0,1.0,0.0,0,0,0,0.08538424797003444,0.03422022760057702,0,0,0,1,0,1,0,0,1,0
1,1.0,0.21852387843704776,LP001357,1.0,0.0,0.0,0,0,0,0.03931722768294829,0.04515948068600738,0,0,0,1,0,1,0,0,0,1
1,1.0,0.1316931982633864,LP001367,1.0,1.0,0.0,1,0,0,0.03318333794213027,0.0687353742586953,0,0,0,1,0,1,0,0,0,1
1,1.0,0.3125904486251809,LP001369,1.0,1.0,0.0,0,1,0,0.13953342215741973,0.09744510338195224,0,0,0,1,0,1,0,0,0,1
0,1.0,0.16063675832127353,LP001370,0.0,0.0,0.0,0,0,0,0.07404660750647327,0.10775765347010739,0,0,0,1,0,1,0,1,0,0
1,1.0,0.2995658465991317,LP001379,0.0,1.0,0.0,0,1,0,0.07488876040121673,0.05611654289326994,0,0,0,1,1,0,0,0,0,1
0,1.0,0.12301013024602026,LP001384,1.0,1.0,0.0,0,0,1,0.017383544081047787,0.048026654571620524,0,0,0,1,0,1,0,0,1,0
1,1.0,0.1837916063675832,LP001385,1.0,0.0,0.0,0,0,0,0.04869403454083813,0.06540452372646445,0,0,0,1,0,1,0,0,0,1
1,0.0,0.18813314037626627,LP001387,1.0,1.0,0.0,0,0,0,0.04801528444656728,0.06303468204759802,0,0,0,1,0,1,0,0,1,0
0,1.0,0.20694645441389292,LP001391,0.0,1.0,0.0,0,0,0,0.07848362201161417,0.08748028108418185,0,0,0,0,1,0,0,1,0,0
1,0.0,0.507959479015919,LP001392,1.0,0.0,1.0,1,0,0,0.07552980215691697,0.030031522145643003,0,0,0,1,0,1,0,0,1,0
1,1.0,0.1577424023154848,LP001398,1.0,0.0,0.0,0,0,0,0.0453505618542447,0.07253715692160576,0,0,0,1,0,1,0,0,1,0
1,1.0,0.25470332850940663,LP001401,1.0,1.0,0.0,1,0,0,0.1651750923854295,0.14183752593754198,0,0,1,0,0,1,0,1,0,0
1,0.0,0.2098408104196816,LP001404,1.0,1.0,0.0,0,0,0,0.050378340330325046,0.05829064348057777,0,0,0,1,0,1,0,0,1,0
1,1.0,0.10998552821997105,LP001405,1.0,1.0,0.0,1,0,0,0.027275698232735866,0.07195534729358966,0,0,0,1,0,0,1,0,0,1
1,1.0,0.2402315484804631,LP001421,0.0,1.0,0.0,0,0,0,0.078785288720179,0.07496164678405422,0,0,0,1,0,1,0,1,0,0
1,0.0,0.361794500723589,LP001422,1.0,0.0,0.0,0,0,0,0.11269765454134091,0.06751465591023213,0,0,0,1,0,1,0,0,0,1
1,1.0,0.24746743849493488,LP001426,1.0,1.0,0.0,0,0,0,0.08662862314286432,0.079275524923866,0,0,0,1,0,1,0,1,0,0
1,0.0,0.05065123010130246,LP001430,1.0,0.0,0.0,0,0,0,0.03423917142210714,0.17233239592592056,0,0,0,1,0,1,0,0,1,0
1,0.0,0.18523878437047755,LP001431,1.0,0.0,0.0,0,0,0,0.12160939189019332,0.14629777605666267,0,0,0,1,1,0,0,0,1,0
1,1.0,0.10419681620839363,LP001432,1.0,1.0,0.0,0,1,0,0.0190427109781543,0.06043822312455106,0,0,0,1,0,1,0,0,1,0
0,1.0,0.26772793053545585,LP001439,1.0,1.0,0.0,0,0,0,0.06123834183865859,0.052822038953506636,0,0,0,1,0,1,0,1,0,0
1,0.0,0.12156295224312591,LP001443,1.0,0.0,0.0,0,0,0,0.028281253927951933,0.06657911472578835,0,0,0,1,0,0,1,1,0,0
1,1.0,0.5224312590448625,LP001448,1.0,1.0,0.0,0,0,1,0.28106538625908145,0.11395883782484198,0,0,0,1,0,1,0,1,0,0
1,1.0,0.507959479015919,LP001449,1.0,0.0,0.0,0,0,0,0.05106965987078609,0.019634556820003205,0,0,0,1,0,1,0,1,0,0
1,1.0,0.21852387843704776,LP001451,0.0,1.0,1.0,1,0,0,0.1624098142235853,0.16288267350536947,0,0,1,0,1,0,0,0,0,1
1,1.0,0.2503617945007236,LP001465,0.0,1.0,0.0,0,0,0,0.0905879986927776,0.08162585931459149,0,0,0,1,0,0,1,1,0,0
1,1.0,0.9276410998552822,LP001469,1.0,0.0,1.0,0,0,0,0.2353503104653209,0.04989507687375936,0,0,0,1,0,0,1,0,0,1
1,1.0,0.09406657018813314,LP001473,1.0,0.0,0.0,0,0,0,0.03143618492169235,0.09270803099942385,0,0,0,1,0,1,0,0,0,1
1,1.0,0.08827785817655572,LP001478,1.0,0.0,0.0,0,0,0,0.016038613338696297,0.06490509010143568,0,0,0,1,0,1,0,0,1,0
1,1.0,0.023154848046309694,LP001482,1.0,1.0,1.0,0,0,0,0.025352572965635135,0.2563423625581023,0,1,0,0,0,1,0,0,1,0
1,1.0,0.1345875542691751,LP001487,1.0,0.0,0.0,0,0,0,0.043402297694763566,0.08252642297502429,0,0,0,1,0,1,0,0,1,0
1,1.0,0.40665701881331406,LP001488,0.0,1.0,0.0,0,0,1,0.12956585132859047,0.06815305282124125,0,0,0,1,0,1,0,0,1,0
1,0.0,0.1085383502170767,LP001489,0.0,1.0,0.0,0,0,0,0.0394806304834209,0.09516177043024295,0,0,0,1,0,1,0,1,0,0
1,1.0,0.11432706222865413,LP001491,1.0,1.0,1.0,0,1,0,0.06754820382613942,0.13919771525157004,0,0,0,1,0,1,0,0,0,1
1,1.0,0.33719247467438496,LP001492,0.0,0.0,0.0,0,0,0,0.17040398200055307,0.10943293253978242,0,0,0,1,1,0,0,0,1,0
0,1.0,0.1736613603473227,LP001493,0.0,1.0,0.0,0,1,0,0.0526408406445612,0.07416588078739512,0,0,0,1,0,1,0,1,0,0
1,1.0,0.25470332850940663,LP001497,0.0,1.0,0.0,0,1,0,0.07143216269891149,0.06429911238374134,0,0,0,1,0,1,0,1,0,0
1,1.0,0.2301013024602026,LP001498,1.0,0.0,0.0,0,0,0,0.049963548606048416,0.05224051473450417,0,0,0,1,0,1,0,0,0,1
1,1.0,0.2402315484804631,LP001504,1.0,0.0,1.0,0,0,0,0.06923250961562634,0.06660865981269892,0,0,1,0,0,1,0,0,1,0
1,1.0,0.16353111432706222,LP001507,1.0,1.0,0.0,0,0,0,0.04135347796576083,0.0648249115164,0,0,0,1,0,1,0,0,1,0
1,1.0,0.2575976845151954,LP001508,1.0,1.0,0.0,0,1,0,0.12965383745192186,0.11114920548936182,0,0,1,0,0,1,0,0,0,1
1,0.0,0.1316931982633864,LP001514,1.0,1.0,0.0,0,0,0,0.06754820382613942,0.12132072447507614,0,0,0,1,0,1,0,0,1,0
1,0.0,0.08827785817655572,LP001516,1.0,1.0,0.0,0,1,0,0.16873224565725634,0.3986948457857257,0,0,0,1,0,1,0,0,0,1
1,1.0,0.030390738060781478,LP001518,1.0,1.0,0.0,1,0,0,0.019118127655295507,0.18018913287385802,0,0,0,1,0,1,0,0,0,1
1,0.0,0.3125904486251809,LP001519,0.0,0.0,0.0,0,0,0,0.1285100178486136,0.0899481754554683,0,0,0,1,0,1,0,1,0,0
1,1.0,0.1678726483357453,LP001520,1.0,1.0,0.0,0,0,0,0.05339500741597325,0.07777528450072127,0,0,0,1,0,1,0,0,1,0
1,1.0,0.1577424023154848,LP001528,0.0,0.0,0.0,0,0,0,0.06077327232962116,0.09253710258869169,0,0,0,1,1,0,0,1,0,0
